pest_entity_id,symptom_entity_id,confidence,description
KG-ENT-001,KG-SYM-001,0.95,炭疽病典型症状:叶片出现褐色圆形病斑
KG-ENT-001,KG-SYM-004,0.95,炭疽病导致果实腐烂脱落
KG-ENT-001,KG-SYM-019,0.9,病果提前脱落
KG-ENT-001,KG-SYM-012,0.85,病斑组织脱落形成穿孔
KG-ENT-001,KG-SYM-003,0.6,严重时叶片卷曲
KG-ENT-001,KG-SYM-002,0.55,严重发病后叶片黄化
KG-ENT-001,KG-SYM-005,0.5,果实受害后皱缩干瘪
KG-ENT-001,KG-SYM-009,0.4,高湿环境下病部产生白色霉层
KG-ENT-001,KG-SYM-010,0.3,蚜虫并发时叶片有煤污
KG-ENT-001,KG-SYM-018,0.25,虫害复合发生时叶片有缺刻
KG-ENT-002,KG-SYM-008,0.98,疯病典型症状:枝叶丛生呈扫帚状
KG-ENT-002,KG-SYM-002,0.95,病树叶片黄化变小
KG-ENT-002,KG-SYM-020,0.95,花器退化为叶状结构
KG-ENT-002,KG-SYM-003,0.85,叶片变小皱缩卷曲
KG-ENT-002,KG-SYM-006,0.7,病重枝条逐渐枯死
KG-ENT-002,KG-SYM-019,0.65,病树坐果率低大量落果
KG-ENT-002,KG-SYM-001,0.4,叶片边缘出现不规则黄斑
KG-ENT-002,KG-SYM-005,0.5,病树果实变小皱缩
KG-ENT-002,KG-SYM-004,0.3,病树抗性降低可引发果实腐烂
KG-ENT-002,KG-SYM-007,0.25,严重时根系生长受阻
KG-ENT-002,KG-SYM-009,0.2,并发白粉病时叶片有白色霉层
KG-ENT-002,KG-SYM-010,0.2,并发煤污病时叶片变黑
KG-ENT-003,KG-SYM-011,0.98,锈病典型症状:叶背产生锈色孢子堆
KG-ENT-003,KG-SYM-002,0.9,叶片褪绿黄化
KG-ENT-003,KG-SYM-001,0.85,叶面出现褪绿黄斑
KG-ENT-003,KG-SYM-019,0.8,严重时叶片早落
KG-ENT-003,KG-SYM-003,0.55,叶片受害后卷曲
KG-ENT-003,KG-SYM-012,0.45,严重时叶片穿孔
KG-ENT-003,KG-SYM-005,0.35,影响光合作用导致果实皱缩
KG-ENT-003,KG-SYM-006,0.2,病害严重时新梢枯死
KG-ENT-003,KG-SYM-009,0.2,多雨季节病斑上产生白色霉层
KG-ENT-003,KG-SYM-010,0.15,并发煤污时叶片有黑色霉层
KG-ENT-004,KG-SYM-005,0.98,缩果病典型症状:果实皱缩干瘪
KG-ENT-004,KG-SYM-019,0.95,病果大量脱落
KG-ENT-004,KG-SYM-004,0.85,果实病部组织坏死软化
KG-ENT-004,KG-SYM-001,0.7,果面出现褐色病斑
KG-ENT-004,KG-SYM-009,0.45,高湿时病部产生白色霉层
KG-ENT-004,KG-SYM-002,0.35,严重时叶片黄化
KG-ENT-004,KG-SYM-010,0.25,并发煤污病时果面变黑
KG-ENT-004,KG-SYM-003,0.2,叶部并发症状叶片卷曲
KG-ENT-004,KG-SYM-006,0.15,枝干抗性降低易腐烂
KG-ENT-005,KG-SYM-004,0.98,果腐病典型症状:果实腐烂软腐
KG-ENT-005,KG-SYM-019,0.95,病果大量脱落
KG-ENT-005,KG-SYM-009,0.9,病部产生白色或粉色霉层
KG-ENT-005,KG-SYM-005,0.75,腐烂后失水皱缩
KG-ENT-005,KG-SYM-001,0.7,果面出现水渍状斑
KG-ENT-005,KG-SYM-010,0.3,并发煤污病
KG-ENT-005,KG-SYM-002,0.25,严重时叶片黄化
KG-ENT-005,KG-SYM-006,0.2,果实腐烂汁液污染枝条
KG-ENT-005,KG-SYM-003,0.15,叶部并发症状卷曲
KG-ENT-006,KG-SYM-001,0.95,褐斑病典型症状:叶片出现褐色斑点
KG-ENT-006,KG-SYM-012,0.85,病斑干枯脱落形成穿孔
KG-ENT-006,KG-SYM-019,0.8,严重时叶片早落
KG-ENT-006,KG-SYM-002,0.75,病叶黄化
KG-ENT-006,KG-SYM-003,0.5,严重时叶片卷曲
KG-ENT-006,KG-SYM-005,0.55,果实受害出现凹陷褐斑
KG-ENT-006,KG-SYM-004,0.4,果实病斑处可腐烂
KG-ENT-006,KG-SYM-009,0.3,高湿时病部产生霉层
KG-ENT-006,KG-SYM-010,0.25,并发煤污
KG-ENT-006,KG-SYM-018,0.2,虫害复合发生时叶片缺刻
KG-ENT-007,KG-SYM-001,0.98,叶黑斑病典型症状:叶片出现黑色圆形斑点
KG-ENT-007,KG-SYM-002,0.85,病叶黄化
KG-ENT-007,KG-SYM-019,0.8,严重时叶片早落
KG-ENT-007,KG-SYM-012,0.7,病斑脱落穿孔
KG-ENT-007,KG-SYM-003,0.55,叶片卷曲
KG-ENT-007,KG-SYM-009,0.35,高湿时产生霉层
KG-ENT-007,KG-SYM-005,0.3,影响光合作用间接导致果实皱缩
KG-ENT-007,KG-SYM-006,0.25,新梢生长受阻
KG-ENT-007,KG-SYM-010,0.2,并发煤污
KG-ENT-007,KG-SYM-018,0.2,虫害并发叶片缺刻
KG-ENT-008,KG-SYM-018,0.98,枣芽象甲典型症状:嫩芽和幼叶被啃食呈缺刻
KG-ENT-008,KG-SYM-012,0.85,叶片被食造成穿孔
KG-ENT-008,KG-SYM-019,0.75,危害严重导致落果
KG-ENT-008,KG-SYM-003,0.65,嫩芽被害后叶片卷曲
KG-ENT-008,KG-SYM-002,0.5,危害导致树势衰弱叶片黄化
KG-ENT-008,KG-SYM-005,0.55,幼果被害出现疤痕皱缩
KG-ENT-008,KG-SYM-020,0.45,危害花器和嫩芽
KG-ENT-008,KG-SYM-006,0.3,危害导致新梢枯死
KG-ENT-008,KG-SYM-013,0.25,偶有蛀入幼果
KG-ENT-008,KG-SYM-001,0.2,伤口可引发叶斑病
KG-ENT-009,KG-SYM-017,0.98,枣瘿蚊典型症状:叶片形成虫瘿
KG-ENT-009,KG-SYM-003,0.95,叶片卷曲畸形
KG-ENT-009,KG-SYM-002,0.8,严重时叶片黄化
KG-ENT-009,KG-SYM-019,0.7,严重时叶片早落
KG-ENT-009,KG-SYM-001,0.35,虫瘿组织坏死形成斑点
KG-ENT-009,KG-SYM-012,0.25,虫瘿干枯脱落形成穿孔
KG-ENT-009,KG-SYM-010,0.3,并发煤污
KG-ENT-009,KG-SYM-006,0.2,新梢生长受抑制
KG-ENT-010,KG-SYM-013,0.98,桃小食心虫典型症状:果实有蛀入孔和虫粪
KG-ENT-010,KG-SYM-019,0.95,被害果提前变红脱落
KG-ENT-010,KG-SYM-004,0.9,幼虫蛀食导致果实腐烂
KG-ENT-010,KG-SYM-005,0.8,被害果皱缩
KG-ENT-010,KG-SYM-009,0.35,腐烂处产生霉层
KG-ENT-010,KG-SYM-001,0.25,果面产卵处有斑点
KG-ENT-010,KG-SYM-002,0.2,严重危害树势衰弱叶片黄化
KG-ENT-011,KG-SYM-012,0.98,绿盲蝽典型症状:嫩叶被刺吸后出现小孔展开后呈破叶
KG-ENT-011,KG-SYM-003,0.9,嫩叶被害后卷曲
KG-ENT-011,KG-SYM-020,0.85,危害花器导致畸形
KG-ENT-011,KG-SYM-019,0.8,幼果被害后脱落
KG-ENT-011,KG-SYM-005,0.85,幼果被刺吸后凹陷硬化皱缩
KG-ENT-011,KG-SYM-002,0.6,严重危害叶片黄化
KG-ENT-011,KG-SYM-001,0.5,刺吸点组织坏死形成斑点
KG-ENT-011,KG-SYM-006,0.35,嫩梢被害枯萎
KG-ENT-011,KG-SYM-010,0.3,排泄物诱发煤污
KG-ENT-011,KG-SYM-018,0.25,与咀嚼式害虫并发时叶片缺刻
KG-ENT-012,KG-SYM-018,0.98,枣尺蠖典型症状:幼虫暴食叶片仅留主脉
KG-ENT-012,KG-SYM-019,0.85,严重危害导致落果
KG-ENT-012,KG-SYM-012,0.8,叶片被食后穿孔残缺
KG-ENT-012,KG-SYM-002,0.75,树势极度衰弱叶片黄化
KG-ENT-012,KG-SYM-003,0.5,新生叶片可能卷曲
KG-ENT-012,KG-SYM-005,0.6,影响营养积累果实皱缩
KG-ENT-012,KG-SYM-006,0.4,危害导致枝条生长不良
KG-ENT-012,KG-SYM-001,0.25,伤口处可感染叶斑病
KG-ENT-012,KG-SYM-020,0.2,危害花器和幼果
KG-ENT-012,KG-SYM-010,0.15,并发煤污
KG-ENT-013,KG-SYM-015,0.98,枣镰翅小卷蛾典型症状:幼虫吐丝将叶片缀连成苞
KG-ENT-013,KG-SYM-018,0.85,虫苞内叶肉被食
KG-ENT-013,KG-SYM-002,0.8,被害叶片枯黄
KG-ENT-013,KG-SYM-003,0.75,叶片纵卷
KG-ENT-013,KG-SYM-005,0.55,危害影响果实发育
KG-ENT-013,KG-SYM-019,0.6,严重时导致落果
KG-ENT-013,KG-SYM-020,0.5,幼虫也危害花序
KG-ENT-013,KG-SYM-001,0.25,伤口感染叶斑病
KG-ENT-013,KG-SYM-010,0.2,并发煤污
KG-ENT-013,KG-SYM-013,0.3,幼虫可蛀入幼果
KG-ENT-013,KG-SYM-009,0.15,高湿时并发白粉病
KG-ENT-014,KG-SYM-002,0.98,枣红蜘蛛典型症状:叶片褪绿黄化
KG-ENT-014,KG-SYM-003,0.85,严重时叶片卷曲
KG-ENT-014,KG-SYM-019,0.8,严重时叶片焦枯早落
KG-ENT-014,KG-SYM-001,0.7,叶面出现褪绿小斑点
KG-ENT-014,KG-SYM-005,0.6,影响光合作用果实皱缩
KG-ENT-014,KG-SYM-009,0.25,严重时叶背有蛛网状物
KG-ENT-014,KG-SYM-010,0.3,排泄物诱发煤污
KG-ENT-014,KG-SYM-006,0.35,严重危害新梢枯死
KG-ENT-014,KG-SYM-012,0.2,与病害并发时叶片穿孔
KG-ENT-015,KG-SYM-014,0.98,枣龟蜡蚧典型症状:枝干和叶片附着白色蜡壳
KG-ENT-015,KG-SYM-010,0.95,排泄物诱发黑色煤污病
KG-ENT-015,KG-SYM-002,0.85,被害叶片褪绿黄化
KG-ENT-015,KG-SYM-006,0.8,严重时枝条枯死
KG-ENT-015,KG-SYM-019,0.6,树势衰弱导致落果
KG-ENT-015,KG-SYM-005,0.55,影响果实发育皱缩
KG-ENT-015,KG-SYM-003,0.45,叶片受害后卷曲
KG-ENT-015,KG-SYM-001,0.3,刺吸点组织坏死
KG-ENT-015,KG-SYM-009,0.2,并发白粉病
KG-ENT-015,KG-SYM-007,0.15,极端严重时根系受影响
KG-ENT-016,KG-SYM-019,0.95,裂果病导致大量裂果脱落
KG-ENT-016,KG-SYM-004,0.85,裂口处感染霉菌导致果实腐烂
KG-ENT-016,KG-SYM-005,0.75,果实开裂后失水皱缩
KG-ENT-016,KG-SYM-001,0.5,裂口周围果皮变色
KG-ENT-016,KG-SYM-009,0.4,裂口处产生霉层
KG-ENT-016,KG-SYM-002,0.25,严重发生时树势衰弱叶片黄化
KG-ENT-016,KG-SYM-010,0.2,裂口处可产生黑色霉
KG-ENT-017,KG-SYM-005,0.95,日灼病典型症状:果实向阳面坏死凹陷皱缩
KG-ENT-017,KG-SYM-004,0.8,日灼处组织坏死可引发腐烂
KG-ENT-017,KG-SYM-019,0.85,严重日灼导致落果
KG-ENT-017,KG-SYM-001,0.75,果面出现褐色坏死斑
KG-ENT-017,KG-SYM-002,0.5,严重时叶片黄化
KG-ENT-017,KG-SYM-006,0.35,枝干也受日灼伤害
KG-ENT-017,KG-SYM-010,0.2,日灼伤口可感染霉菌
KG-ENT-017,KG-SYM-003,0.25,叶片日灼后卷曲
KG-ENT-018,KG-SYM-002,0.98,黄叶病典型症状:新梢顶部叶片叶肉变黄叶脉仍绿
KG-ENT-018,KG-SYM-003,0.7,严重时叶片变薄卷曲
KG-ENT-018,KG-SYM-001,0.45,严重时叶片边缘焦枯形成斑点
KG-ENT-018,KG-SYM-006,0.55,长期缺铁导致枯梢
KG-ENT-018,KG-SYM-005,0.6,营养缺乏果实变小皱缩
KG-ENT-018,KG-SYM-019,0.5,严重时落果
KG-ENT-018,KG-SYM-007,0.35,缺铁与根系吸收障碍有关
KG-ENT-018,KG-SYM-020,0.25,花器发育不良
KG-ENT-019,KG-SYM-007,0.98,根朽病典型症状:根部皮层腐烂木质部腐朽
KG-ENT-019,KG-SYM-002,0.9,地上部叶片黄化萎蔫
KG-ENT-019,KG-SYM-019,0.8,树势衰弱落果
KG-ENT-019,KG-SYM-006,0.75,病重时枝干枯死
KG-ENT-019,KG-SYM-005,0.65,果实皱缩品质下降
KG-ENT-019,KG-SYM-003,0.5,叶片萎蔫卷曲
KG-ENT-019,KG-SYM-001,0.3,叶片出现坏死斑
KG-ENT-019,KG-SYM-009,0.4,根部有白色菌丝层
KG-ENT-019,KG-SYM-004,0.2,根部腐烂并发果实腐烂
KG-ENT-020,KG-SYM-001,0.95,花叶病典型症状:叶片出现黄绿相间的花叶斑驳
KG-ENT-020,KG-SYM-002,0.85,叶片黄化
KG-ENT-020,KG-SYM-003,0.8,叶面凹凸不平叶片变小卷曲
KG-ENT-020,KG-SYM-005,0.7,植株矮化果实变小
KG-ENT-020,KG-SYM-020,0.55,花器可能发育不良
KG-ENT-020,KG-SYM-019,0.5,严重时落果
KG-ENT-020,KG-SYM-006,0.4,长期感染枝条生长不良
KG-ENT-020,KG-SYM-007,0.25,根系发育受影响
KG-ENT-021,KG-SYM-006,0.98,干腐病典型症状:枝干皮层坏死干腐
KG-ENT-021,KG-SYM-002,0.85,病枝叶片黄化
KG-ENT-021,KG-SYM-019,0.75,树势衰弱落果
KG-ENT-021,KG-SYM-005,0.65,果实发育受影响皱缩
KG-ENT-021,KG-SYM-003,0.55,叶片卷曲萎蔫
KG-ENT-021,KG-SYM-001,0.4,叶片出现斑驳
KG-ENT-021,KG-SYM-009,0.3,病部后期产生霉层
KG-ENT-021,KG-SYM-013,0.25,病部有小黑点如蛀孔状
KG-ENT-022,KG-SYM-006,0.98,腐烂病典型症状:枝干皮层腐烂坏死
KG-ENT-022,KG-SYM-002,0.9,上部叶片黄化枯死
KG-ENT-022,KG-SYM-019,0.85,树势衰弱大量落果
KG-ENT-022,KG-SYM-003,0.6,叶片失水卷曲
KG-ENT-022,KG-SYM-005,0.7,果实皱缩
KG-ENT-022,KG-SYM-001,0.45,叶片出现坏死斑
KG-ENT-022,KG-SYM-007,0.3,极度严重时根系受影响
KG-ENT-022,KG-SYM-009,0.25,病部产生霉层
KG-ENT-023,KG-SYM-014,0.98,介壳虫典型症状:枝干密布灰褐色圆形介壳
KG-ENT-023,KG-SYM-010,0.95,排泄物诱发黑色煤污
KG-ENT-023,KG-SYM-002,0.85,叶片褪绿黄化
KG-ENT-023,KG-SYM-006,0.9,枝干皮层坏死枯死
KG-ENT-023,KG-SYM-019,0.75,严重时落果
KG-ENT-023,KG-SYM-005,0.7,果实发育不良皱缩
KG-ENT-023,KG-SYM-003,0.5,叶片卷曲
KG-ENT-023,KG-SYM-001,0.35,刺吸点组织坏死
KG-ENT-023,KG-SYM-007,0.2,极度严重时根系受影响
KG-ENT-024,KG-SYM-017,0.98,瘿螨典型症状:叶片出现小泡状虫瘿
KG-ENT-024,KG-SYM-003,0.95,叶片卷曲畸形
